id,latitude,longitude,availabledocks,stationname,statuskey,statusvalue,totaldocks
332,40.71219906,-73.97948148,16,Cherry St,1,In Service,24
72,40.76727216,-73.99392888,27,W 52 St & 11 Ave,1,In Service,39
79,40.71911552,-74.00666661,31,Franklin St & W Broadway,1,In Service,33
82,40.71117416,-74.00016545,0,St James Pl & Pearl St,3,Not In Service,0
83,40.68382604,-73.97632328,49,Atlantic Ave & Fort Greene Pl,1,In Service,62
119,40.69608941,-73.97803415,15,Park Ave & St Edwards St,1,In Service,19
120,40.68676793,-73.95928168,4,Lexington Ave & Classon Ave,1,In Service,19
127,40.73172428,-74.00674436,9,Barrow St & Hudson St,1,In Service,31
128,40.72710258,-74.00297088,16,MacDougal St & Prince St,1,In Service,30
143,40.69239502,-73.99337909,18,Clinton St & Joralemon St,1,In Service,24
144,40.69839895,-73.98068914,17,Nassau St & Navy St,1,In Service,19
146,40.71625008,-74.0091059,33,Hudson St & Reade St,1,In Service,39
150,40.720873600000004,-73.98085795,8,E 2 St & Avenue C,1,In Service,29
151,40.722103786686,-73.997249007225,13,Cleveland Pl & Spring St,1,In Service,33
157,40.69089272,-73.99612349,2,Henry St & Atlantic Ave,1,In Service,23
164,40.75323098,-73.97032517,44,E 47 St & 2 Ave,1,In Service,47
167,40.7489006,-73.97604882,40,E 39 St & 3 Ave,1,In Service,45
168,40.73971301,-73.99456405,40,W 18 St & 6 Ave,1,In Service,47
173,40.7606832709659,-73.98452728986742,47,Broadway & W 49 St,1,In Service,51
174,40.7381765,-73.97738662,13,E 25 St & 1 Ave,1,In Service,30
195,40.70905623,-74.01043382,40,Liberty St & Broadway,1,In Service,45
212,40.74334935,-74.00681753,24,W 16 St & The High Line,1,In Service,28
216,40.70037867,-73.99548059,17,Columbia Heights & Cranberry St,1,In Service,23
217,40.70277159,-73.99383605,27,Old Fulton St,1,In Service,39
223,40.73781509,-73.99994661,29,W 13 St & 7 Ave,1,In Service,33
228,40.7546011026,-73.971878855,51,E 48 St & 3 Ave,1,In Service,54
229,40.72743423,-73.99379025,9,Great Jones St,1,In Service,23
232,40.69597683,-73.99014892,19,Cadman Plaza E & Tillary St,1,In Service,23
236,40.7284186,-73.98713956,14,St Marks Pl & 2 Ave,1,In Service,39
237,40.73047309,-73.98672378,29,E 11 St & 2 Ave,1,In Service,39
238,40.7361967,-74.00859207,10,Bank St & Washington St,1,In Service,31
239,40.69196566,-73.9813018,23,Willoughby St & Fleet St,1,In Service,31
241,40.68981035,-73.97493121,18,DeKalb Ave & S Portland Ave,1,In Service,23
242,40.697787,-73.973736,15,Carlton Ave & Flushing Ave,1,In Service,23
243,40.688226,-73.979382,1,Fulton St & Rockwell Pl,1,In Service,31
244,40.69196035,-73.96536851,14,Willoughby Ave & Hall St,1,In Service,31
245,40.69327018,-73.97703874,23,Myrtle Ave & St Edwards St,1,In Service,23
247,40.73535398,-74.00483091,10,Perry St & Bleecker St,1,In Service,20
248,40.72185379,-74.00771779,19,Laight St & Hudson St,1,In Service,23
249,40.71870987,-74.0090009,27,Harrison St & Hudson St,1,In Service,27
251,40.72317958,-73.99480012,16,Mott St & Prince St,1,In Service,27
252,40.73226398,-73.99852205,9,MacDougal St & Washington Sq,1,In Service,33
253,40.73543934,-73.99453948,53,W 13 St & 5 Ave,1,In Service,55
254,40.73532427,-73.99800419,29,W 11 St & 6 Ave,1,In Service,31
257,40.71939226,-74.00247214,35,Lispenard St & Broadway,1,In Service,39
258,40.68940747,-73.96885458,20,DeKalb Ave & Vanderbilt Ave,1,In Service,23
259,40.70122128,-74.01234218,31,South St & Whitehall St,1,In Service,39
260,40.70365182,-74.01167797,31,Broad St & Bridge St,1,In Service,35
261,40.69474881,-73.98362464,17,Johnson St & Gold St,1,In Service,27
262,40.6917823,-73.97372990000001,20,Washington Park,1,In Service,24
264,40.70706456,-74.00731853,27,Maiden Ln & Pearl St,1,In Service,27
265,40.72229346,-73.99147535,20,Stanton St & Chrystie St,1,In Service,35
266,40.72368361,-73.97574813,18,Avenue D & E 8 St,1,In Service,24
267,40.75097711,-73.98765428,56,Broadway & W 36 St,1,In Service,57
268,40.71910537,-73.99973337,17,Howard St & Centre St,1,In Service,27
270,40.69308257,-73.97178913,21,Adelphi St & Myrtle Ave,1,In Service,23
274,40.68691865,-73.976682,28,Lafayette Ave & Fort Greene Pl,1,In Service,31
275,40.68650065,-73.96563307,13,Washington Ave & Greene Ave,1,In Service,19
276,40.71748752,-74.0104554,15,Duane St & Greenwich St,1,In Service,25
278,40.69766564,-73.98476437,19,Concord St & Bridge St,1,In Service,19
279,40.707873,-74.00166999999999,6,Peck Slip & Front St,1,In Service,36
280,40.73331967,-73.99510132,28,E 10 St & 5 Ave,1,In Service,31
281,40.764397100000004,-73.97371465,11,Grand Army Plaza & Central Park S,1,In Service,57
282,40.7076449441757,-73.9684152603149,5,Kent Ave & S 11 St,1,In Service,27
285,40.73454567,-73.99074142,35,Broadway & E 14 St,1,In Service,51
289,40.684568299999995,-73.95881081,18,Monroe St & Classon Ave,1,In Service,19
291,40.713126,-73.984844,8,Madison St & Montgomery St,1,In Service,20
293,40.7302066052995,-73.9910262823105,53,Lafayette St & E 8 St,1,In Service,55
295,40.71406667,-73.99293911,9,Pike St & E Broadway,1,In Service,24
296,40.71413089,-73.99704679999999,23,Division St & Bowery,1,In Service,35
297,40.734232,-73.986923,22,E 15 St & 3 Ave,1,In Service,27
298,40.68683208,-73.9796772,6,3 Ave & Schermerhorn St,1,In Service,35
301,40.72217444,-73.98368779,22,E 2 St & Avenue B,1,In Service,37
302,40.72082834,-73.97793172,12,Avenue D & E 3 St,1,In Service,23
303,40.72362738,-73.99949601,29,Mercer St & Spring St,1,In Service,31
304,40.70463334,-74.01361706,20,Broadway & Battery Pl,1,In Service,33
305,40.76095756,-73.96724467,30,E 58 St & 3 Ave,1,In Service,33
307,40.71427487,-73.98990025,20,Canal St & Rutgers St,1,In Service,30
308,40.71307916,-73.99851193,16,St James Pl & Oliver St,1,In Service,27
309,40.7149787,-74.013012,31,Murray St & West St,1,In Service,41
310,40.68926942,-73.98912867,26,State St & Smith St,1,In Service,36
311,40.7172274,-73.98802084,17,Norfolk St & Broome St,1,In Service,31
312,40.722055,-73.989111,27,Allen St & Stanton St,1,In Service,31
313,40.69610226,-73.96751037,19,Washington Ave & Park Ave,1,In Service,23
314,40.69383,-73.990539,34,Cadman Plaza West & Montague St,1,In Service,39
315,40.70355377,-74.00670227,13,South St & Gouverneur Ln,1,In Service,29
316,40.70955958,-74.00653609,39,Fulton St & William St,1,In Service,43
317,40.72453734,-73.98185424,19,E 6 St & Avenue B,1,In Service,27
319,40.711065999999995,-74.009447,30,Fulton St & Broadway,1,In Service,33
320,40.717571,-74.005549,25,Leonard St & Church St,1,In Service,27
321,40.69991755,-73.98971773,21,Cadman Plaza E & Red Cross Pl,1,In Service,27
322,40.696191999999996,-73.991218,25,Clinton St & Tillary St,1,In Service,31
323,40.69236178,-73.98631746,33,Lawrence St & Willoughby St,1,In Service,39
324,40.689888,-73.981013,19,DeKalb Ave & Hudson Ave,1,In Service,51
325,40.73624527,-73.98473765,29,E 19 St & 3 Ave,1,In Service,35
326,40.72953837,-73.98426726,13,E 11 St & 1 Ave,1,In Service,27
327,40.715337899999994,-74.01658354,27,Vesey Pl & River Terrace,1,In Service,39
328,40.72405549,-74.00965965,20,Watts St & Greenwich St,1,In Service,23
330,40.71450451,-74.00562789,36,Reade St & Broadway,1,In Service,39
331,40.71173107,-73.99193043,3,Pike St & Monroe St,1,In Service,27
334,40.74238787,-73.99726235,24,W 20 St & 7 Ave,1,In Service,31
335,40.72903917,-73.99404649,25,Washington Pl & Broadway,1,In Service,27
336,40.73047747,-73.99906065,27,Sullivan St & Washington Sq,1,In Service,36
337,40.703799200000006,-74.00838676,28,Old Slip & Front St,1,In Service,37
339,40.72580614,-73.97422494,8,Avenue D & E 12 St,1,In Service,24
340,40.71269042,-73.98776323,8,Madison St & Clinton St,1,In Service,27
341,40.71782143,-73.97628939,8,Stanton St & Mangin St,1,In Service,19
342,40.71739973,-73.98016555,11,Columbia St & Rivington St,1,In Service,29
343,40.69794,-73.96986848,4,Clinton Ave & Flushing Ave,1,In Service,23
344,40.6851443,-73.95380904,11,Monroe St & Bedford Ave,1,In Service,23
345,40.73649403,-73.99704374,26,W 13 St & 6 Ave,1,In Service,35
346,40.73652889,-74.00618026,6,Bank St & Hudson St,1,In Service,27
347,40.728846000000004,-74.00859100000001,27,Greenwich St & W Houston St,1,In Service,35
349,40.71850211,-73.98329859,20,Rivington St & Ridge St,1,In Service,23
350,40.71559509,-73.9870295,26,Clinton St & Grand St,1,In Service,28
351,40.70530954,-74.00612572,27,Front St & Maiden Ln,1,In Service,39
353,40.68539567,-73.97431458,15,S Portland Ave & Hanson Pl,1,In Service,27
354,40.69363137,-73.96223558,0,Emerson Pl & Myrtle Ave,1,In Service,23
355,40.71602118,-73.99974372,25,Bayard St & Baxter St,1,In Service,43
356,40.71622644,-73.98261206,7,Bialystoker Pl & Delancey St,1,In Service,23
357,40.73261787,-73.99158043,24,E 11 St & Broadway,1,In Service,27
358,40.73291553,-74.00711384,7,Christopher St & Greenwich St,1,In Service,36
359,40.75510267,-73.97498696,44,E 47 St & Park Ave,1,In Service,53
360,40.70717936,-74.00887308,34,William St & Pine St,1,In Service,39
361,40.71605866,-73.99190759,18,Allen St & Hester St,1,In Service,43
362,40.75172632,-73.98753523,56,Broadway & W 37 St,1,In Service,57
363,40.70834698,-74.01713445,39,West Thames St,1,In Service,49
364,40.68900443,-73.96023854,19,Lafayette Ave & Classon Ave,1,In Service,27
365,40.68223166,-73.9614583,30,Fulton St & Grand Ave,1,In Service,31
366,40.693261,-73.968896,18,Clinton Ave & Myrtle Ave,1,In Service,33
368,40.73038599,-74.00214988,37,Carmine St & 6 Ave,1,In Service,39
369,40.73224119,-74.00026394,27,Washington Pl & 6 Ave,1,In Service,35
372,40.694546087245996,-73.9580136537552,5,Franklin Ave & Myrtle Ave,1,In Service,27
373,40.69331716,-73.95381995,15,Willoughby Ave & Walworth St,1,In Service,19
376,40.70862144,-74.00722156,39,John St & William St,1,In Service,43
377,40.72243797,-74.00566443,39,6 Ave & Canal St,1,In Service,45
379,40.749156,-73.9916,32,W 31 St & 7 Ave,1,In Service,42
380,40.73401143,-74.00293877,22,W 4 St & 7 Ave S,1,In Service,39
382,40.73492695,-73.99200509,32,University Pl & E 14 St,1,In Service,36
383,40.735238,-74.000271,30,Greenwich Ave & Charles St,1,In Service,39
386,40.71494807,-74.00234482,19,Centre St & Worth St,1,In Service,43
387,40.71273266,-74.0046073,35,Centre St & Chambers St,1,In Service,39
388,40.749717753,-74.002950346,22,W 26 St & 10 Ave,1,In Service,35
389,40.71044554,-73.96525063,23,Broadway & Berry St,1,In Service,27
390,40.69221589,-73.9842844,26,Duffield St & Willoughby St,1,In Service,31
391,40.69760127,-73.99344559,31,Clark St & Henry St,1,In Service,31
392,40.695065,-73.987167,28,Jay St & Tech Pl,1,In Service,35
393,40.72299208,-73.97995466,17,E 5 St & Avenue C,1,In Service,31
394,40.72521311,-73.97768752,11,E 9 St & Avenue C,1,In Service,32
396,40.680342423,-73.9557689392,23,Lefferts Pl & Franklin Ave,1,In Service,25
397,40.68415748,-73.96922273,26,Fulton St & Clermont Ave,1,In Service,27
398,40.69165183,-73.99997859999999,7,Atlantic Ave & Furman St,1,In Service,31
399,40.68851534,-73.9647628,17,Lafayette Ave & St James Pl,1,In Service,27
400,40.71926081,-73.98178024,11,Pitt St & Stanton St,1,In Service,15
401,40.72019576,-73.98997825,31,Allen St & Rivington St,1,In Service,42
402,40.740343200000005,-73.98955109,32,Broadway & E 22 St,1,In Service,39
403,40.72502876,-73.99069656,25,E 2 St & 2 Ave,1,In Service,31
405,40.739323,-74.008119,24,Washington St & Gansevoort St,1,In Service,40
406,40.69512845,-73.99595065,34,Hicks St & Montague St,1,In Service,34
407,40.700469,-73.991454,28,Henry St & Poplar St,1,In Service,37
408,40.71076228,-73.99400398,5,Market St & Cherry St,1,In Service,23
409,40.6906495,-73.95643107,16,DeKalb Ave & Skillman St,1,In Service,19
410,40.72066442,-73.98517977,28,Suffolk St & Stanton St,1,In Service,35
411,40.72228087,-73.97668709,15,E 6 St & Avenue D,1,In Service,23
412,40.715815500000005,-73.99422366,17,Forsyth St & Canal St,1,In Service,29
414,40.70281858,-73.98765762,12,Pearl St & Anchorage Pl,1,In Service,24
415,40.7047177,-74.00926027,39,Pearl St & Hanover Square,1,In Service,42
416,40.68753406,-73.97265183,26,Cumberland St & Lafayette Ave,1,In Service,31
417,40.71291224,-74.01020234,11,Barclay St & Church St,1,In Service,23
418,40.70224,-73.982578,15,Front St & Gold St,1,In Service,23
419,40.69580705,-73.97355569,13,Carlton Ave & Park Ave,1,In Service,23
420,40.68764484,-73.96968902,21,Clermont Ave & Lafayette Ave,1,In Service,23
421,40.69573398,-73.97129668,10,Clermont Ave & Park Ave,1,In Service,19
422,40.770513,-73.988038,44,W 59 St & 10 Ave,1,In Service,55
423,40.76584941,-73.98690506,22,W 54 St & 9 Ave,1,In Service,27
426,40.71754834,-74.01322069,8,West St & Chambers St,1,In Service,29
427,40.701907,-74.013942,35,Bus Slip & State St,1,In Service,47
432,40.72621788,-73.98379855,20,E 7 St & Avenue A,1,In Service,31
433,40.72955361,-73.98057249,19,E 13 St & Avenue A,1,In Service,39
435,40.74173969,-73.99415556,33,W 21 St & 6 Ave,1,In Service,47
436,40.68216564,-73.95399026,27,Hancock St & Bedford Ave,1,In Service,27
437,40.6809833854,-73.9500479759,14,Macon St & Nostrand Ave,1,In Service,24
438,40.72779126,-73.98564945,29,St Marks Pl & 1 Ave,1,In Service,41
439,40.726280700000004,-73.98978041,29,E 4 St & 2 Ave,1,In Service,39
440,40.75255434,-73.97282625,28,E 45 St & 3 Ave,1,In Service,32
441,40.756014,-73.967416,32,E 52 St & 2 Ave,1,In Service,35
442,40.746646999999996,-73.993915,36,W 27 St & 7 Ave,1,In Service,51
443,40.70853074,-73.96408963,21,Bedford Ave & S 9 St,1,In Service,23
445,40.72740794,-73.98142006,17,E 10 St & Avenue A,1,In Service,52
446,40.74487634,-73.99529885,38,W 24 St & 7 Ave,1,In Service,39
447,40.76370739,-73.9851615,20,8 Ave & W 52 St,1,In Service,23
448,40.75660359,-73.9979009,19,W 37 St & 10 Ave,1,In Service,31
450,40.76227205,-73.98788205,57,W 49 St & 8 Ave,1,In Service,59
453,40.74475148,-73.99915362,27,W 22 St & 8 Ave,1,In Service,39
454,40.75455731,-73.96592976,24,E 51 St & 1 Ave,1,In Service,35
455,40.75001986,-73.96905301,26,1 Ave & E 44 St,1,In Service,39
456,40.75971079999999,-73.97402311,27,E 53 St & Madison Ave,1,In Service,35
457,40.76695317,-73.98169333,31,Broadway & W 58 St,1,In Service,39
458,40.751396,-74.00522600000001,21,11 Ave & W 27 St,1,In Service,31
459,40.746745000000004,-74.007756,24,W 20 St & 11 Ave,1,In Service,49
460,40.71285887,-73.96590294,17,S 4 St & Wythe Ave,1,In Service,23
461,40.73587678,-73.98205027,31,E 20 St & 2 Ave,1,In Service,39
462,40.74691959,-74.00451887,43,W 22 St & 10 Ave,1,In Service,47
465,40.75513557,-73.98658032,23,Broadway & W 41 St,1,In Service,39
466,40.74395411,-73.99144871,34,W 25 St & 6 Ave,1,In Service,35
467,40.68312489,-73.97895137,29,Dean St & 4 Ave,1,In Service,34
468,40.7652654,-73.98192338,42,Broadway & W 56 St,1,In Service,49
469,40.76344058,-73.98268129,56,Broadway & W 53 St,1,In Service,57
470,40.74345335,-74.00004031,37,W 20 St & 8 Ave,1,In Service,38
471,40.71286844,-73.95698119,26,Grand St & Havemeyer St,1,In Service,31
472,40.745712100000006,-73.98194829,40,E 32 St & Park Ave,1,In Service,41
473,40.72110063,-73.99192540000001,23,Rivington St & Chrystie St,1,In Service,38
474,40.7451677,-73.98683077,0,5 Ave & E 29 St,3,Not In Service,0
476,40.74394314,-73.97966069,31,E 31 St & 3 Ave,1,In Service,47
477,40.75640548,-73.9900262,21,W 41 St & 8 Ave,1,In Service,59
478,40.76030096,-73.99884222,14,11 Ave & W 41 St,1,In Service,31
479,40.76019252,-73.9912551,30,9 Ave & W 45 St,1,In Service,31
480,40.76669671,-73.99061728,7,W 53 St & 10 Ave,1,In Service,27
481,40.71260486,-73.96264403,16,S 3 St & Bedford Ave,1,In Service,25
482,40.73935542,-73.99931783,35,W 15 St & 7 Ave,1,In Service,39
483,40.73223272,-73.98889957,31,E 12 St & 3 Ave,1,In Service,35
484,40.75500254,-73.98014437,34,W 44 St & 5 Ave,1,In Service,44
485,40.75038009,-73.98338988,39,W 37 St & 5 Ave,3,Not In Service,39
486,40.7462009,-73.98855723,33,Broadway & W 29 St,1,In Service,39
487,40.73314259,-73.97573881,27,E 20 St & FDR Drive,1,In Service,34
490,40.751551,-73.993934,53,8 Ave & W 33 St,1,In Service,59
491,40.74096374,-73.98602213,41,E 24 St & Park Ave S,1,In Service,51
492,40.75019995,-73.99093085,48,W 33 St & 7 Ave,1,In Service,61
493,40.7568001,-73.98291153,31,W 45 St & 6 Ave,1,In Service,34
494,40.74734825,-73.99723551,17,W 26 St & 8 Ave,1,In Service,35
495,40.76269882,-73.99301222,17,W 47 St & 10 Ave,1,In Service,25
496,40.73726186,-73.99238967,46,E 16 St & 5 Ave,1,In Service,47
497,40.73704984,-73.99009296,48,E 17 St & Broadway,1,In Service,59
498,40.74854862,-73.98808416,30,Broadway & W 32 St,1,In Service,30
499,40.76915505,-73.98191841,14,Broadway & W 60 St,1,In Service,36
500,40.76228826,-73.98336183,49,Broadway & W 51 St,1,In Service,52
501,40.744219,-73.97121214,36,FDR Drive & E 35 St,1,In Service,43
502,40.714215,-73.981346,19,Henry St & Grand St,1,In Service,30
503,40.73827428,-73.98751968,24,E 20 St & Park Ave,1,In Service,29
504,40.73221853,-73.98165557,38,1 Ave & E 16 St,1,In Service,44
505,40.74901271,-73.98848395,32,6 Ave & W 33 St,1,In Service,36
507,40.73912601,-73.97973776,36,E 25 St & 2 Ave,1,In Service,45
508,40.76341379,-73.99667444,21,W 46 St & 11 Ave,1,In Service,24
509,40.7454973,-74.00197139,18,9 Ave & W 22 St,1,In Service,36
513,40.768254,-73.988639,17,W 56 St & 10 Ave,1,In Service,27
514,40.76087502,-74.00277668,11,12 Ave & W 40 St,1,In Service,52
515,40.76009437,-73.99461843,17,W 43 St & 10 Ave,1,In Service,35
516,40.75206862,-73.96784384,16,E 47 St & 1 Ave,1,In Service,31
517,40.751581,-73.97791,55,Pershing Square South,1,In Service,59
518,40.74780373,-73.97344190000001,38,E 39 St & 2 Ave,1,In Service,39
519,40.751872999999996,-73.97770600000001,35,Pershing Square North,1,In Service,61
520,40.75992262,-73.97648516,35,W 52 St & 5 Ave,1,In Service,39
522,40.75714758,-73.97207836,42,E 51 St & Lexington Ave,1,In Service,51
523,40.75466591,-73.99138152,43,W 38 St & 8 Ave,1,In Service,51
524,40.75527307,-73.98316936,54,W 43 St & 6 Ave,1,In Service,57
525,40.75594159,-74.0021163,15,W 34 St & 11 Ave,1,In Service,39
526,40.74765947,-73.98490707,35,E 33 St & 5 Ave,1,In Service,39
528,40.74290902,-73.97706058,34,2 Ave & E 31 St,1,In Service,39
529,40.75756989999999,-73.99098507,14,W 42 St & 8 Ave,1,In Service,41
530,40.771522,-73.99054100000001,4,11 Ave & W 59 St,1,In Service,24
531,40.71893904,-73.99266288,28,Forsyth St & Broome St,1,In Service,39
532,40.710451,-73.960876,38,S 5 Pl & S 5 St,1,In Service,43
533,40.75299641,-73.98721619,43,Broadway & W 38 St,1,In Service,46
534,40.70255065,-74.0127234,18,Water - Whitehall Plaza,1,In Service,31
536,40.74144387,-73.97536082,10,1 Ave & E 30 St,1,In Service,29
537,40.74025878,-73.98409214,21,Lexington Ave & E 24 St,3,Not In Service,21
539,40.71534825,-73.96024116,7,Metropolitan Ave & Bedford Ave,1,In Service,31
540,40.743115553764895,-73.9821535348892,26,Lexington Ave & E 29 St,1,In Service,30
545,40.736502,-73.97809472,21,E 23 St & 1 Ave,1,In Service,27
546,40.74444921,-73.98303529,33,E 30 St & Park Ave S,1,In Service,38
2000,40.70255088,-73.98940236,5,Front St & Washington St,1,In Service,30
2001,40.699773,-73.979927,0,Sands St & Navy St,3,Not In Service,0
2002,40.716887,-73.96319799999999,13,Wythe Ave & Metropolitan Ave,1,In Service,27
2003,40.733812191966294,-73.9805442094803,27,1 Ave & E 18 St,1,In Service,39
2005,40.70531194,-73.97100056,7,Railroad Ave & Kay Ave,1,In Service,12
2006,40.76590936,-73.97634151,9,Central Park S & 6 Ave,1,In Service,49
2008,40.70569254,-74.01677685,20,Little West St & 1 Pl,1,In Service,24
2009,40.71117444,-73.99682619,11,Catherine St & Monroe St,1,In Service,35
2010,40.72165481,-74.00234737,33,Grand St & Greene St,1,In Service,39
2012,40.739445,-73.97680600000001,29,E 27 St & 1 Ave,1,In Service,36
2021,40.75929124,-73.98859651,41,W 45 St & 8 Ave,1,In Service,43
