id,region_id,name,lat,lon,capacity
2010,71.0,Grand St & Greene St,40.72165481,-74.00234737,39
2012,71.0,E 27 St & 1 Ave,40.739445,-73.976806,36
2021,71.0,W 45 St & 8 Ave,40.75929124,-73.98859651,43
2022,71.0,E 60 St & York Ave,40.759107,-73.959223,33
2023,71.0,E 55 St & Lexington Ave,40.75968085,-73.97031366,36
3002,71.0,South End Ave & Liberty St,40.711512,-74.015756,25
3016,71.0,Kent Ave & N 7 St,40.72036775298455,-73.96165072917938,47
3041,71.0,Kingston Ave & Herkimer St,40.67890679,-73.94142771,24
3042,71.0,Fulton St & Utica Ave,40.6794268,-73.9298911,19
3043,71.0,Lewis Ave & Decatur St,40.6814598,-73.934903,19
3044,71.0,Albany Ave & Fulton St,40.6800105,-73.938475,27
3046,71.0,Marcus Garvey Blvd & Macon St,40.682601,-73.938037,19
3047,71.0,Halsey St & Tompkins Ave,40.6823687,-73.944118,21
3048,71.0,Putnam Ave & Nostrand Ave,40.68402,-73.94977,19
3049,71.0,Cambridge Pl & Gates Ave,40.68488,-73.96304,18
3050,71.0,Putnam Ave & Throop Ave,40.6851532,-73.94111,21
3052,71.0,Lewis Ave & Madison St,40.686312,-73.935775,23
3053,71.0,Marcy Ave & Lafayette Ave,40.6900815,-73.947915,23
3054,71.0,Greene Ave & Throop Ave,40.6894932,-73.942061,19
3055,71.0,Greene Ave & Nostrand Ave,40.6883337,-73.950916,23
3056,71.0,Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465,23
3057,71.0,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416,18
3058,71.0,Lewis Ave & Kosciuszko St,40.69237074,-73.93705428,24
3059,71.0,Pulaski St & Marcus Garvey Blvd,40.6933982,-73.939877,19
3060,71.0,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915,19
3061,71.0,Throop Ave & Myrtle Ave,40.69622937,-73.94371094,21
3062,71.0,Myrtle Ave & Marcy Ave,40.69539817,-73.94954908,23
3063,71.0,Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108,20
3064,71.0,Myrtle Ave & Lewis Ave,40.69681963,-73.93756926,23
3065,71.0,Union Ave & Wallabout St,40.70029511,-73.95032283,27
3066,71.0,Tompkins Ave & Hopkins St,40.69957608,-73.94708417,19
3067,71.0,Broadway & Whipple St,40.7016657,-73.9437303,27
3068,71.0,Humboldt St & Varet St,40.7031724,-73.940636,24
3069,71.0,Lorimer St & Broadway,40.70411791,-73.94818595,25
3070,71.0,McKibbin St & Manhattan Ave,40.70510918,-73.94407279,23
3071,71.0,Boerum St & Broadway,40.70538077,-73.94976519,19
3072,71.0,Leonard St & Boerum St,40.70583339,-73.94644578,24
3074,71.0,Montrose Ave & Bushwick Ave,40.70767788,-73.94016171,31
3075,71.0,Division Ave & Marcy Ave,40.70708701,-73.95796783,33
3076,71.0,Scholes St & Manhattan Ave,40.70870368,-73.9448625,24
3077,71.0,Stagg St & Union Ave,40.70877084,-73.95095259,33
3078,71.0,Broadway & Roebling St,40.70924826276157,-73.96063148975372,27
3080,71.0,S 4 St & Rodney St,40.70934,-73.95608,21
3081,71.0,Graham Ave & Grand St,40.711863,-73.944024,23
3082,71.0,Hope St & Union Ave,40.71167351,-73.95141312,25
3083,71.0,Bushwick Ave & Powers St,40.71247661,-73.94100005,30
3085,71.0,Roebling St & N 4 St,40.71469,-73.95739,25
3086,71.0,Graham Ave & Conselyea St,40.715143,-73.944507,25
3087,71.0,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386,30
3088,71.0,Union Ave & Jackson St,40.7160751,-73.952029,19
3091,71.0,Frost St & Meeker St,40.71764,-73.94882,31
3092,71.0,Berry St & N 8 St,40.7190095,-73.95852515,27
3093,71.0,N 6 St & Bedford Ave,40.71745169,-73.95850939,28
3094,71.0,Graham Ave & Withers St,40.7169811,-73.94485918,18
3095,71.0,Graham Ave & Herbert St,40.71929301,-73.94500379,23
3096,71.0,Union Ave & N 12 St,40.71924,-73.95242,39
3100,71.0,Nassau Ave & Newell St,40.724812564400175,-73.94752621650696,39
3101,71.0,N 12 St & Bedford Ave,40.72079821,-73.95484712,27
3102,71.0,Driggs Ave & Lorimer St,40.72179134,-73.9504154,27
3105,71.0,N 15 St & Wythe Ave,40.724055,-73.955736,24
3106,71.0,Driggs Ave & N Henry St,40.72325,-73.94308,19
3107,71.0,Bedford Ave & Nassau Ave,40.72311651,-73.95212324,39
3108,71.0,Nassau Ave & Russell St,40.72557,-73.94434,24
3109,71.0,Banker St & Meserole Ave,40.72606,-73.95621,31
3110,71.0,Meserole Ave & Manhattan Ave,40.72708584,-73.95299117,27
3112,71.0,Milton St & Franklin St,40.72906,-73.95779,33
3113,71.0,Greenpoint Ave & Manhattan Ave,40.73026,-73.95394,27
3115,71.0,India St & Manhattan Ave,40.73232194,-73.9550858,34
3116,71.0,Huron St & Franklin St,40.73266,-73.95826,35
3117,71.0,Franklin St & Dupont St,40.73564,-73.95866,27
3118,71.0,McGuinness Blvd & Eagle St,40.73555,-73.95284,30
3119,71.0,Vernon Blvd & 50 Ave,40.74232744,-73.95411749,45
3120,71.0,Center Blvd & Borden Ave,40.74161,-73.96044,20
3121,71.0,Jackson Ave & 46 Rd,40.74524768,-73.94733276,27
3122,71.0,48 Ave & 5 St,40.744363287066875,-73.9558732509613,31
3123,71.0,31 St & Thomson Ave,40.74469738,-73.93540375,27
3124,71.0,46 Ave & 5 St,40.74731,-73.95451,27
3125,71.0,45 Rd & 11 St,40.74708586,-73.94977234,23
3126,71.0,44 Dr & Jackson Ave,40.74718234,-73.9432635,34
3127,71.0,9 St & 44 Rd,40.74966,-73.9521,35
3128,71.0,21 St & 43 Ave,40.75052534,-73.94594845,23
3129,71.0,Queens Plaza North & Crescent St,40.75110165,-73.94073717,31
3130,71.0,21 St & Queens Plaza North,40.75325964,-73.94335788,31
3131,71.0,E 68 St & 3 Ave,40.76712840349542,-73.96224617958069,31
3132,71.0,E 59 St & Madison Ave,40.76350532,-73.97109243,0
3134,71.0,3 Ave & E 62 St,40.76312584,-73.96526895,51
3135,71.0,E 75 St & 3 Ave,40.77112927,-73.95772297,41
3136,71.0,5 Ave & E 63 St,40.766368,-73.971518,47
3137,71.0,5 Ave & E 73 St,40.77282817,-73.96685276,31
3139,71.0,E 72 St & Park Ave,40.77118287540658,-73.96409422159195,43
3140,71.0,1 Ave & E 78 St,40.77140426,-73.9535166,55
3141,71.0,1 Ave & E 68 St,40.76500525,-73.95818491,59
3142,71.0,1 Ave & E 62 St,40.7612274,-73.96094022,41
3143,71.0,5 Ave & E 78 St,40.77632142182271,-73.96427392959595,47
3144,71.0,E 81 St & Park Ave,40.77677702,-73.9590097,46
3145,71.0,E 84 St & Park Ave,40.77862688,-73.95772073,45
3146,71.0,E 81 St & 3 Ave,40.77573034,-73.9567526,47
3147,71.0,E 85 St & 3 Ave,40.77801203,-73.95407149,39
3148,71.0,E 84 St & 1 Ave,40.77565541,-73.95068615,31
3150,71.0,E 85 St & York Ave,40.77536905,-73.94803392,47
3151,71.0,E 81 St & York Ave,40.7728384,-73.94989233,43
3152,71.0,3 Ave & E 71 St,40.76873687,-73.96119945,42
3153,71.0,E 71 St & 2 Ave,40.76817546742245,-73.95910263061523,37
3154,71.0,E 77 St & 3 Ave,40.77314236,-73.95856158,31
3155,71.0,Lexington Ave & E 63 St,40.76440023,-73.96648977,39
3156,71.0,E 72 St & York Ave,40.76663814,-73.95348296,37
3157,71.0,East End Ave & E 86 St,40.77518615,-73.94446054,27
3158,71.0,W 63 St & Broadway,40.77163851,-73.98261428,31
3159,71.0,W 67 St & Broadway,40.77492513,-73.98266566,31
3160,71.0,Central Park West & W 76 St,40.77896784,-73.97374737,0
3161,71.0,W 76 St & Columbus Ave,40.7801839724239,-73.97728532552719,59
3162,71.0,W 78 St & Broadway,40.78339981,-73.98093133,39
3163,71.0,Central Park West & W 68 St,40.7734066,-73.97782542,0
3164,71.0,Columbus Ave & W 72 St,40.7770575,-73.97898475,67
3165,71.0,Central Park West & W 72 St,40.77579376683666,-73.9762057363987,0
3166,71.0,Riverside Dr & W 72 St,40.78057799010334,-73.98562431335449,41
3167,71.0,Amsterdam Ave & W 73 St,40.77966809007312,-73.98093044757842,55
3168,71.0,Central Park West & W 85 St,40.78472675,-73.96961715,31
3169,71.0,Riverside Dr & W 82 St,40.78720869,-73.98128127,39
3170,71.0,W 84 St & Columbus Ave,40.78499979,-73.97283406,35
3171,71.0,Amsterdam Ave & W 82 St,40.78524672,-73.97667321,39
3172,71.0,W 74 St & Columbus Ave,40.7785669,-73.97754961,27
3173,71.0,Riverside Blvd & W 67 St,40.777507027547976,-73.98888587951659,39
3175,71.0,W 70 St & Amsterdam Ave,40.77748046,-73.98288594,31
3177,71.0,W 84 St & Broadway,40.7867947,-73.977112,63
3178,71.0,Riverside Dr & W 78 St,40.78414472,-73.98362492,39
3179,71.0,Park Ave & Marcus Garvey Blvd,40.698617,-73.941342,23
3180,71.0,Brooklyn Bridge Park - Pier 2,40.69878,-73.99712,0
3183,70.0,Exchange Place,40.7162469,-74.0334588,30
3184,70.0,Paulus Hook,40.7141454,-74.0335519,14
3185,70.0,City Hall,40.7177325,-74.043845,22
3186,70.0,Grove St PATH,40.71958611647166,-74.04311746358871,42
3187,70.0,Warren St,40.7211236,-74.03805095,22
3191,70.0,Union St,40.7182113,-74.0836394,18
3192,70.0,Liberty Light Rail,40.7112423,-74.0557013,22
3193,70.0,Lincoln Park,40.7246050998869,-74.07840594649315,18
3194,70.0,McGinley Square,40.7253399253558,-74.06762212514877,22
3195,70.0,Sip Ave,40.73074262530658,-74.06378388404846,38
3196,70.0,Riverview Park,40.7443187,-74.0439909,18
3198,70.0,Heights Elevator,40.748715945380226,-74.04044330120087,18
3199,70.0,Newport Pkwy,40.7287448,-74.0321082,14
3201,70.0,Dey St,40.737711,-74.066921,18
3202,70.0,Newport PATH,40.7272235,-74.0337589,18
3203,70.0,Hamilton Park,40.727595966,-74.044247311,26
3205,70.0,JC Medical Center,40.71653978099194,-74.0496379137039,22
3206,70.0,Hilltop,40.7311689,-74.0575736,26
3207,70.0,Oakland Ave,40.7376037,-74.0524783,26
3209,70.0,Brunswick St,40.7241765,-74.0506564,22
3210,70.0,Pershing Field,40.742677141,-74.051788633,18
3211,70.0,Newark Ave,40.72152515,-74.046304543,22
3212,70.0,Christ Hospital,40.734785818,-74.050443636,22
3213,70.0,Van Vorst Park,40.71848892,-74.047726625,22
3214,70.0,Essex Light Rail,40.7127742,-74.0364857,21
3220,70.0,5 Corners Library,40.734961020009514,-74.0595030784607,18
3221,71.0,47 Ave & 31 St,40.743,-73.93561,27
3223,71.0,E 55 St & 3 Ave,40.758996559605116,-73.96865397691727,53
3225,70.0,Baldwin at Montgomery,40.7236589,-74.0641943,14
3226,71.0,W 82 St & Central Park West,40.78275,-73.97137,45
3231,71.0,E 67 St & Park Ave,40.76780080148132,-73.96592080593109,39
3232,71.0,Bond St & Fulton St,40.68962188790333,-73.98304268717766,31
3233,71.0,E 48 St & 5 Ave,40.75724567911726,-73.97805914282799,39
3235,71.0,E 41 St & Madison Ave,40.752165280621966,-73.97992193698882,31
3241,71.0,Monroe St & Tompkins Ave,40.686203,-73.944694,19
3242,71.0,Schermerhorn St & Court St,40.69102925677968,-73.99183362722397,39
3243,71.0,E 58 St & 1 Ave,40.75892386377695,-73.96226227283478,29
3244,71.0,University Pl & E 8 St,40.73143724085228,-73.99490341544151,31
3249,71.0,Verona Pl & Fulton St,40.6803560840434,-73.9476791024208,19
3255,71.0,8 Ave & W 31 St,40.7505853470215,-73.9946848154068,19
3256,71.0,Pier 40 - Hudson River Park,40.7277140777778,-74.01129573583603,22
3258,71.0,W 27 St & 10 Ave,40.75018156325683,-74.00218427181244,37
3259,71.0,9 Ave & W 28 St,40.74937024193277,-73.99923384189606,27
3260,71.0,Mercer St & Bleecker St,40.72706363348306,-73.99662137031554,31
3263,71.0,Cooper Square & Astor Pl,40.72951496224949,-73.99075269699097,59
3267,70.0,Morris Canal,40.7124188237569,-74.03852552175522,14
3268,70.0,Lafayette Park,40.71346382669195,-74.06285852193832,14
3269,70.0,Brunswick & 6th,40.72601172964625,-74.05038893222809,14
3270,70.0,Jersey & 6th St,40.72528910781132,-74.04557168483734,14
3272,70.0,Jersey & 3rd,40.72333158646436,-74.04595255851744,14
3273,70.0,Manila & 1st,40.721650724879986,-74.04288411140442,18
3275,70.0,Columbus Drive,40.71835519823214,-74.03891444206238,14
3276,70.0,Marin Light Rail,40.71458403535893,-74.04281705617905,26
3277,70.0,Communipaw & Berry Lane,40.71435836870427,-74.06661093235016,14
3278,70.0,Monmouth and 6th,40.72568548362901,-74.04879033565521,14
3279,70.0,Dixon Mills,40.721630142638354,-74.04996782541275,18
3280,70.0,Astor Place,40.71928220070702,-74.07126188278198,14
3281,70.0,Leonard Gordon Park,40.74590996631558,-74.0572714805603,14
3282,71.0,5 Ave & E 88 St,40.78307,-73.95939,38
3283,71.0,W 89 St & Columbus Ave,40.7882213,-73.97041561,47
3284,71.0,E 88 St & Park Ave,40.781410700190015,-73.95595908164978,38
3285,71.0,W 87 St & Amsterdam Ave,40.78839,-73.9747,43
3286,71.0,E 89 St & 3 Ave,40.7806284,-73.9521667,39
3288,71.0,E 88 St & 1 Ave,40.778301,-73.9488134,39
3289,71.0,W 90 St & Amsterdam Ave,40.79017948095081,-73.97288918495178,32
3290,71.0,E 89 St & York Ave,40.7779453,-73.946041,35
3292,71.0,5 Ave & E 93 St,40.7857851,-73.957481,43
3293,71.0,W 92 St & Broadway,40.7921,-73.9739,24
3294,71.0,E 91 St & Park Ave,40.7835016,-73.955327,38
3295,71.0,Central Park W & W 96 St,40.79127,-73.964839,59
3296,71.0,E 93 St & 2 Ave,40.782454175279874,-73.9489196240902,42
3297,71.0,6 St & 7 Ave,40.6686627,-73.97988067,21
3298,71.0,Warren St & Court St,40.686371,-73.99383324,23
3299,71.0,E 98 St & Park Ave,40.78813,-73.95206,25
3300,71.0,Prospect Park West & 8 St,40.66514681533792,-73.97637605667114,25
3301,71.0,Columbus Ave & W 95 St,40.7919557,-73.968087,0
3302,71.0,Columbus Ave & W 103 St,40.7969347,-73.9643412291,22
3303,71.0,Butler St & Court St,40.6849894,-73.99440329,25
3304,71.0,6 Ave & 9 St,40.668127,-73.98377641,27
3305,71.0,E 91 St & 2 Ave,40.78112229934166,-73.94965589046478,39
3306,71.0,10 St & 7 Ave,40.6662078,-73.98199886,23
3307,71.0,West End Ave & W 94 St,40.7941654,-73.974124,31
3308,71.0,Kane St & Clinton St,40.6861758,-73.99645295,27
3309,71.0,E 97 St & 3 Ave,40.7859201,-73.94860294,30
3310,71.0,14 St & 7 Ave,40.663779,-73.98396846,24
3311,71.0,Columbia St & Kane St,40.68763155,-74.0016256,21
3312,71.0,1 Ave & E 94 St,40.7817212,-73.94594,39
3313,71.0,6 Ave & 12 St,40.6663181,-73.9854617,29
3314,71.0,W 95 St & Broadway,40.7937704,-73.971888,32
3315,71.0,Henry St & Degraw St,40.6847514,-73.99917254,23
3317,71.0,10 St & 5 Ave,40.6686273,-73.98700053,24
3318,71.0,2 Ave & E 96 St,40.7839636,-73.9471673,39
3319,71.0,14 St & 5 Ave,40.666287,-73.98895053,21
3320,71.0,Central Park West & W 100 St,40.79406660818552,-73.96286845207214,49
3321,71.0,Clinton St & Union St,40.6831164,-73.99785267,25
3322,71.0,12 St & 4 Ave,40.668603,-73.9904394,25
3323,71.0,W 106 St & Central Park West,40.7981856,-73.9605909006,0
3324,71.0,3 Ave & 14 St,40.6685455,-73.99333264,25
3326,71.0,Clinton St & Centre St,40.67434,-74.00194698,21
3327,71.0,3 Ave & E 100 St,40.7877214,-73.94728331,27
3328,71.0,W 100 St & Manhattan Ave,40.795,-73.9645,0
3329,71.0,Degraw St & Smith St,40.6829151,-73.99318208,27
3330,71.0,Henry St & Bay St,40.6725058,-74.00494695,19
3331,71.0,Riverside Dr & W 104 St,40.8013434,-73.9711457439,39
3332,71.0,Degraw St & Hoyt St,40.681990442707026,-73.99079024791718,19
3333,71.0,Columbia St & Lorraine St,40.6747055,-74.0075572,21
3335,71.0,Union St & 4 Ave,40.6772744,-73.98282002,28
3336,71.0,E 97 St & Madison Ave,40.787801,-73.953559,41
3337,71.0,Dwight St & Van Dyke St,40.67363551341504,-74.01195555925369,23
3338,71.0,2 Ave & E 99 St,40.7862586,-73.94552579,31
3339,71.0,Berkeley Pl & 6 Ave,40.6765304,-73.97846879,23
3340,71.0,Wolcott St & Dwight St,40.6753274,-74.0100698,21
3341,71.0,Central Park West & W 102 St,40.795346,-73.96186,41
3342,71.0,Pioneer St & Richards St,40.6777748,-74.0094613,23
3343,71.0,W 107 St & Columbus Ave,40.7997568,-73.9621128676,23
3344,71.0,Pioneer St & Van Brunt St,40.679043,-74.011169,19
3345,71.0,Madison Ave & E 99 St,40.78948541553215,-73.95242929458618,35
3346,71.0,Berkeley Pl & 7 Ave,40.675146838709786,-73.97523209452629,29
3347,71.0,Van Brunt St & Wolcott St,40.6773429,-74.01275056,21
3348,71.0,Coffey St & Conover St,40.677236,-74.015665,19
3349,71.0,Grand Army Plaza & Plaza St West,40.6729679,-73.97087984,30
3350,71.0,W 100 St & Broadway,40.7973721,-73.97041192,0
3351,71.0,E 102 St & 1 Ave,40.7869946,-73.94164802,25
3352,71.0,Sigourney St & Columbia St,40.67267243410948,-74.0087952464819,21
3354,71.0,3 St & Prospect Park West,40.668132,-73.97363831,31
3355,71.0,E 66 St & Madison Ave,40.76800889305947,-73.96845281124115,25
3356,71.0,Amsterdam Ave & W 66 St,40.7746671,-73.98470567,21
3357,71.0,W 106 St & Amsterdam Ave,40.8008363,-73.9664492472,0
3358,71.0,Garfield Pl & 8 Ave,40.6711978,-73.97484126,25
3359,71.0,E 68 St & Madison Ave,40.7691572,-73.96703464,35
3360,71.0,Amsterdam Ave & W 79 St,40.7829391,-73.9786517,25
3361,71.0,Carroll St & 6 Ave,40.6740886,-73.9787282,23
3362,71.0,Madison Ave & E 82 St,40.7781314,-73.96069399,34
3363,71.0,E 102 St & Park Ave,40.7904828,-73.95033068,33
3364,71.0,Carroll St & 5 Ave,40.6751622,-73.9814832,27
3365,71.0,3 St & 7 Ave,40.6703837,-73.97839676,27
3366,71.0,West End Ave & W 107 St,40.8021174,-73.9681805305,31
3367,71.0,5 Ave & E 103 St,40.7922553,-73.95249933,39
3368,71.0,5 Ave & 3 St,40.6728155,-73.98352355,30
3369,71.0,E 82 St & East End Ave,40.7724607,-73.9468208,29
3370,71.0,E 78 St & 2 Ave,40.7727966,-73.95577801,25
